"row_id","base_row_id","original_case_key","phase","phase_order","block","root_kind","family","tau","tau_label","fit_size","prior_semantics","model","inference","method_profile_id","seed","status_current","error_current","gate_current","healthy_current","runtime_sec_current","retention_mode","fit_retained","draws_retained","vb_init_retained","plot_summary_path","plot_summary_exists","parameter_summary_path","parameter_summary_exists","lightweight_ready","crps_metric","primary_accuracy_metric","q_rmse_metric","coverage95_metric","coverage95_gap_metric","mean_ci_width_metric","cie_metric","beta_rmse_mean_metric","beta_coverage_gap_metric","metric_source","metric_error"
29,29,"dynamic::laplace::0p05::5000::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","laplace",0.05,"0p05",5000,"default","dqlm","vb","dynamic__dqlm__vb",194774,"done",NA,"PASS",TRUE,2994.586,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0029_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0029_parameter_summary.csv",NA,TRUE,9.88476564952167,10.1141112985009,10.1141112985009,0.9674,0.0174000000000001,119.167598798194,NA,NA,NA,"refreshed288_dynamic",NA
31,31,"dynamic::laplace::0p05::5000::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","laplace",0.05,"0p05",5000,"default","exdqlm","vb","dynamic__exdqlm__vb",205258,"done",NA,"WARN",TRUE,3718.516,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0031_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0031_parameter_summary.csv",NA,TRUE,12.797225504273,8.63684683901919,8.63684683901919,0.4076,0.5424,17.8139095490298,NA,NA,NA,"refreshed288_dynamic",NA
33,33,"dynamic::laplace::0p25::500::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","laplace",0.25,"0p25",500,"default","dqlm","vb","dynamic__dqlm__vb",191737,"done",NA,"PASS",TRUE,285.901,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0033_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0033_parameter_summary.csv",NA,TRUE,14.5502307079656,22.5635674529173,22.5635674529173,0.948,0.002,137.26848841243,NA,NA,NA,"refreshed288_dynamic",NA
35,35,"dynamic::laplace::0p25::500::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","laplace",0.25,"0p25",500,"default","exdqlm","vb","dynamic__exdqlm__vb",202000,"done",NA,"WARN",TRUE,419.814,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0035_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0035_parameter_summary.csv",NA,TRUE,16.7167398473473,20.8892938364644,20.8892938364644,0.508,0.442,33.3632335417158,NA,NA,NA,"refreshed288_dynamic",NA
37,37,"dynamic::laplace::0p25::5000::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","laplace",0.25,"0p25",5000,"default","dqlm","vb","dynamic__dqlm__vb",194816,"done",NA,"PASS",TRUE,2861.859,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0037_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0037_parameter_summary.csv",NA,TRUE,8.18883838249924,7.1285612079822,7.1285612079822,0.9358,0.0142,74.5329785605254,NA,NA,NA,"refreshed288_dynamic",NA
39,39,"dynamic::laplace::0p25::5000::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","laplace",0.25,"0p25",5000,"default","exdqlm","vb","dynamic__exdqlm__vb",205300,"done",NA,"PASS",TRUE,3295.764,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0039_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0039_parameter_summary.csv",NA,TRUE,8.99641935704293,6.41318989178937,6.41318989178937,0.5748,0.3752,17.2315485357632,NA,NA,NA,"refreshed288_dynamic",NA
41,41,"dynamic::laplace::0p50::500::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","laplace",0.5,"0p50",500,"default","dqlm","vb","dynamic__dqlm__vb",191690,"done",NA,"PASS",TRUE,291.663,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0041_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0041_parameter_summary.csv",NA,TRUE,14.2397834599114,20.7053136188695,20.7053136188695,0.98,0.03,120.67324743574,NA,NA,NA,"refreshed288_dynamic",NA
43,43,"dynamic::laplace::0p50::500::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","laplace",0.5,"0p50",500,"default","exdqlm","vb","dynamic__exdqlm__vb",201953,"done",NA,"PASS",TRUE,403.754,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0043_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0043_parameter_summary.csv",NA,TRUE,15.5549879494527,20.6547989341093,20.6547989341093,0.64,0.31,51.2954794446422,NA,NA,NA,"refreshed288_dynamic",NA
45,45,"dynamic::laplace::0p50::5000::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","laplace",0.5,"0p50",5000,"default","dqlm","vb","dynamic__dqlm__vb",194769,"done",NA,"PASS",TRUE,2881.602,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0045_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0045_parameter_summary.csv",NA,TRUE,7.83546434109106,6.44012421531649,6.44012421531649,0.9506,0.000600000000000045,64.2409853432117,NA,NA,NA,"refreshed288_dynamic",NA
47,47,"dynamic::laplace::0p50::5000::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","laplace",0.5,"0p50",5000,"default","exdqlm","vb","dynamic__exdqlm__vb",205253,"done",NA,"WARN",TRUE,3720.455,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0047_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0047_parameter_summary.csv",NA,TRUE,8.35189094284806,6.43842390200676,6.43842390200676,0.706,0.244,27.2345521421277,NA,NA,NA,"refreshed288_dynamic",NA
49,49,"dynamic::normal::0p05::500::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","normal",0.05,"0p05",500,"default","dqlm","vb","dynamic__dqlm__vb",188048,"done",NA,"PASS",TRUE,311.213,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0049_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0049_parameter_summary.csv",NA,TRUE,12.9608696555664,24.8873970125636,24.8873970125636,0.974,0.024,125.793594611277,NA,NA,NA,"refreshed288_dynamic",NA
51,51,"dynamic::normal::0p05::500::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","normal",0.05,"0p05",500,"default","exdqlm","vb","dynamic__exdqlm__vb",198090,"done",NA,"WARN",TRUE,417.283,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0051_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0051_parameter_summary.csv",NA,TRUE,24.696684668648,24.112339814669,24.112339814669,0.148,0.802,10.9819891881876,NA,NA,NA,"refreshed288_dynamic",NA
53,53,"dynamic::normal::0p05::5000::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","normal",0.05,"0p05",5000,"default","dqlm","vb","dynamic__dqlm__vb",191079,"done",NA,"PASS",TRUE,3122.107,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0053_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0053_parameter_summary.csv",NA,TRUE,6.8464799405292,7.40591550191806,7.40591550191806,0.968,0.018,75.8264236471112,NA,NA,NA,"refreshed288_dynamic",NA
55,55,"dynamic::normal::0p05::5000::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","normal",0.05,"0p05",5000,"default","exdqlm","vb","dynamic__exdqlm__vb",201342,"done",NA,"WARN",TRUE,3688.619,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0055_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0055_parameter_summary.csv",NA,TRUE,11.0523790631461,6.96102891459698,6.96102891459698,0.2754,0.6746,10.2594896484027,NA,NA,NA,"refreshed288_dynamic",NA
57,57,"dynamic::normal::0p25::500::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","normal",0.25,"0p25",500,"default","dqlm","vb","dynamic__dqlm__vb",188088,"done",NA,"PASS",TRUE,285.377,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0057_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0057_parameter_summary.csv",NA,TRUE,11.935074299272,21.6940148197768,21.6940148197768,0.982,0.032,96.8980940774915,NA,NA,NA,"refreshed288_dynamic",NA
59,59,"dynamic::normal::0p25::500::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","normal",0.25,"0p25",500,"default","exdqlm","vb","dynamic__exdqlm__vb",198130,"done",NA,"WARN",TRUE,412.988,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0059_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0059_parameter_summary.csv",NA,TRUE,18.2067897286431,22.0429842793566,22.0429842793566,0.232,0.718,9.40302192740259,NA,NA,NA,"refreshed288_dynamic",NA
61,61,"dynamic::normal::0p25::5000::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","normal",0.25,"0p25",5000,"default","dqlm","vb","dynamic__dqlm__vb",191119,"done",NA,"PASS",TRUE,2860.298,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0061_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0061_parameter_summary.csv",NA,TRUE,6.14517480383839,6.56609168541604,6.56609168541604,0.9512,0.00120000000000009,55.2125483171377,NA,NA,NA,"refreshed288_dynamic",NA
63,63,"dynamic::normal::0p25::5000::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","normal",0.25,"0p25",5000,"default","exdqlm","vb","dynamic__exdqlm__vb",201382,"done",NA,"WARN",TRUE,3718.147,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0063_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0063_parameter_summary.csv",NA,TRUE,7.83026592096097,6.3222103846721,6.3222103846721,0.4096,0.5404,10.6963840563345,NA,NA,NA,"refreshed288_dynamic",NA
65,65,"dynamic::normal::0p50::500::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","normal",0.5,"0p50",500,"default","dqlm","vb","dynamic__dqlm__vb",188043,"done",NA,"PASS",TRUE,291.147,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0065_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0065_parameter_summary.csv",NA,TRUE,11.9319581969067,19.687195115188,19.687195115188,0.94,0.01,97.2672660394555,NA,NA,NA,"refreshed288_dynamic",NA
67,67,"dynamic::normal::0p50::500::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","normal",0.5,"0p50",500,"default","exdqlm","vb","dynamic__exdqlm__vb",198085,"done",NA,"PASS",TRUE,344.047,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0067_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0067_parameter_summary.csv",NA,TRUE,14.1925414539159,20.1026953692958,20.1026953692958,0.502,0.448,22.8544435013603,NA,NA,NA,"refreshed288_dynamic",NA
69,69,"dynamic::normal::0p50::5000::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","normal",0.5,"0p50",5000,"default","dqlm","vb","dynamic__dqlm__vb",191074,"done",NA,"PASS",TRUE,2943.749,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0069_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0069_parameter_summary.csv",NA,TRUE,5.97839407610462,5.90666046910764,5.90666046910764,0.9756,0.0256000000000001,51.0991876672077,NA,NA,NA,"refreshed288_dynamic",NA
71,71,"dynamic::normal::0p50::5000::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","normal",0.5,"0p50",5000,"default","exdqlm","vb","dynamic__exdqlm__vb",201337,"done",NA,"PASS",TRUE,3310.633,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0071_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0071_parameter_summary.csv",NA,TRUE,6.61005987336133,6.03100950624356,6.03100950624356,0.6602,0.2898,20.0977015563933,NA,NA,NA,"refreshed288_dynamic",NA
74,74,"static_paper::gausmix::0p05::100::paper::al::mcmc","full_static_mcmc",7,"static","static_paper","gausmix",0.05,"0p05",100,"paper","al","mcmc","static_paper__paper__al__mcmc",202762,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0074_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0074_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,76,"static_paper::gausmix::0p05::100::paper::exal::mcmc","full_static_mcmc",7,"static","static_paper","gausmix",0.05,"0p05",100,"paper","exal","mcmc","static_paper__paper__exal__mcmc",213638,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0076_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0076_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,78,"static_paper::gausmix::0p05::1000::paper::al::mcmc","full_static_mcmc",7,"static","static_paper","gausmix",0.05,"0p05",1000,"paper","al","mcmc","static_paper__paper__al__mcmc",205851,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0078_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0078_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,80,"static_paper::gausmix::0p05::1000::paper::exal::mcmc","full_static_mcmc",7,"static","static_paper","gausmix",0.05,"0p05",1000,"paper","exal","mcmc","static_paper__paper__exal__mcmc",216948,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0080_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0080_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,82,"static_paper::gausmix::0p25::100::paper::al::mcmc","full_static_mcmc",7,"static","static_paper","gausmix",0.25,"0p25",100,"paper","al","mcmc","static_paper__paper__al__mcmc",202814,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0082_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0082_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,84,"static_paper::gausmix::0p25::100::paper::exal::mcmc","full_static_mcmc",7,"static","static_paper","gausmix",0.25,"0p25",100,"paper","exal","mcmc","static_paper__paper__exal__mcmc",213690,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0084_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0084_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,86,"static_paper::gausmix::0p25::1000::paper::al::mcmc","full_static_mcmc",7,"static","static_paper","gausmix",0.25,"0p25",1000,"paper","al","mcmc","static_paper__paper__al__mcmc",205903,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0086_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0086_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,88,"static_paper::gausmix::0p25::1000::paper::exal::mcmc","full_static_mcmc",7,"static","static_paper","gausmix",0.25,"0p25",1000,"paper","exal","mcmc","static_paper__paper__exal__mcmc",217000,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0088_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0088_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,90,"static_paper::gausmix::0p50::100::paper::al::mcmc","full_static_mcmc",7,"static","static_paper","gausmix",0.5,"0p50",100,"paper","al","mcmc","static_paper__paper__al__mcmc",202757,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0090_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0090_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,92,"static_paper::gausmix::0p50::100::paper::exal::mcmc","full_static_mcmc",7,"static","static_paper","gausmix",0.5,"0p50",100,"paper","exal","mcmc","static_paper__paper__exal__mcmc",213633,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0092_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0092_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,94,"static_paper::gausmix::0p50::1000::paper::al::mcmc","full_static_mcmc",7,"static","static_paper","gausmix",0.5,"0p50",1000,"paper","al","mcmc","static_paper__paper__al__mcmc",205846,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0094_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0094_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,96,"static_paper::gausmix::0p50::1000::paper::exal::mcmc","full_static_mcmc",7,"static","static_paper","gausmix",0.5,"0p50",1000,"paper","exal","mcmc","static_paper__paper__exal__mcmc",216943,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0096_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0096_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,98,"static_paper::laplace::0p05::100::paper::al::mcmc","full_static_mcmc",7,"static","static_paper","laplace",0.05,"0p05",100,"paper","al","mcmc","static_paper__paper__al__mcmc",201879,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0098_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0098_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,100,"static_paper::laplace::0p05::100::paper::exal::mcmc","full_static_mcmc",7,"static","static_paper","laplace",0.05,"0p05",100,"paper","exal","mcmc","static_paper__paper__exal__mcmc",212755,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0100_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0100_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,102,"static_paper::laplace::0p05::1000::paper::al::mcmc","full_static_mcmc",7,"static","static_paper","laplace",0.05,"0p05",1000,"paper","al","mcmc","static_paper__paper__al__mcmc",204968,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0102_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0102_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,104,"static_paper::laplace::0p05::1000::paper::exal::mcmc","full_static_mcmc",7,"static","static_paper","laplace",0.05,"0p05",1000,"paper","exal","mcmc","static_paper__paper__exal__mcmc",216065,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0104_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0104_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,106,"static_paper::laplace::0p25::100::paper::al::mcmc","full_static_mcmc",7,"static","static_paper","laplace",0.25,"0p25",100,"paper","al","mcmc","static_paper__paper__al__mcmc",201931,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0106_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0106_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
